6.3420 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
180.5389 	EXP 	text: autoDraw = True
180.5389 	EXP 	rating: autoDraw = True
180.5389 	EXP 	text: text = 'Getting ice cream\nwith friends'
181.2987 	DATA 	Mouse: Left button down, pos=(851,370)
181.4147 	DATA 	Mouse:  Left button up, pos=(851,370)
181.6646 	DATA 	Keypress: return
181.6649 	DATA 	RatingScale rating: (key response) rating=$.02
181.6650 	DATA 	RatingScale rating: rating RT=1.138
181.6651 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 0.772), ('$.02', 1.137)]
181.6772 	EXP 	New trial (rep=0, index=49): OrderedDict([('choices', 'Going for a bicycle\nride alone')])
181.7126 	EXP 	RatingScale rating: reset()
181.7393 	EXP 	text: autoDraw = False
181.7393 	EXP 	rating: autoDraw = False
181.7393 	EXP 	text: color = '[1. 1. 1.] (rgb)'
181.7393 	EXP 	text: pos = array([0.  , 0.07])
181.7393 	EXP 	text: text = 'Going for a bicycle\nride alone'
181.7393 	EXP 	text: font = 'Arial'
181.7393 	EXP 	text: height = 0.08
181.7393 	EXP 	text: autoDraw = True
181.7393 	EXP 	rating: autoDraw = True
181.7393 	EXP 	text: text = 'Going for a bicycle\nride alone'
182.8986 	DATA 	Mouse: Left button down, pos=(464,358)
182.9964 	DATA 	Mouse:  Left button up, pos=(464,358)
183.1134 	DATA 	Keypress: return
183.1135 	DATA 	RatingScale rating: (key response) rating=$0
183.1136 	DATA 	RatingScale rating: rating RT=1.383
183.1137 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.169), ('$0', 1.383)]
183.1264 	EXP 	New trial (rep=0, index=50): OrderedDict([('choices', 'Getting likes on a \nFacebook status')])
183.1627 	EXP 	RatingScale rating: reset()
183.1896 	EXP 	text: autoDraw = False
183.1896 	EXP 	rating: autoDraw = False
183.1896 	EXP 	text: color = '[1. 1. 1.] (rgb)'
183.1896 	EXP 	text: pos = array([0.  , 0.07])
183.1896 	EXP 	text: text = 'Getting likes on a \nFacebook status'
183.1896 	EXP 	text: font = 'Arial'
183.1896 	EXP 	text: height = 0.08
183.1896 	EXP 	text: autoDraw = True
183.1896 	EXP 	rating: autoDraw = True
183.1896 	EXP 	text: text = 'Getting likes on a \nFacebook status'
184.3313 	DATA 	Mouse: Left button down, pos=(1067,372)
184.4159 	DATA 	Mouse:  Left button up, pos=(1067,372)
184.6501 	DATA 	Keypress: return
184.6503 	DATA 	RatingScale rating: (key response) rating=$.03
184.6505 	DATA 	RatingScale rating: rating RT=1.473
184.6505 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.154), ('$.03', 1.473)]
184.6623 	EXP 	New trial (rep=0, index=51): OrderedDict([('choices', 'Drawing a picture')])
184.6974 	EXP 	RatingScale rating: reset()
184.7234 	EXP 	text: autoDraw = False
184.7234 	EXP 	rating: autoDraw = False
184.7234 	EXP 	text: color = '[1. 1. 1.] (rgb)'
184.7234 	EXP 	text: pos = array([0.  , 0.07])
184.7234 	EXP 	text: text = 'Drawing a picture'
184.7234 	EXP 	text: font = 'Arial'
184.7234 	EXP 	text: height = 0.08
184.7234 	EXP 	text: autoDraw = True
184.7234 	EXP 	rating: autoDraw = True
184.7234 	EXP 	text: text = 'Drawing a picture'
185.8985 	DATA 	Mouse: Left button down, pos=(555,388)
185.9975 	DATA 	Mouse:  Left button up, pos=(555,388)
186.3636 	DATA 	Keypress: return
186.3637 	DATA 	RatingScale rating: (key response) rating=$0
186.3638 	DATA 	RatingScale rating: rating RT=1.654
186.3639 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.189), ('$0', 1.654)]
186.3774 	EXP 	New trial (rep=0, index=52): OrderedDict([('choices', 'Having a celebrity comment on your Facebook post')])
186.4148 	EXP 	RatingScale rating: reset()
186.4422 	EXP 	text: autoDraw = False
186.4422 	EXP 	rating: autoDraw = False
186.4422 	EXP 	text: color = '[1. 1. 1.] (rgb)'
186.4422 	EXP 	text: pos = array([0.  , 0.07])
186.4422 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
186.4422 	EXP 	text: font = 'Arial'
186.4422 	EXP 	text: height = 0.08
186.4422 	EXP 	text: autoDraw = True
186.4422 	EXP 	rating: autoDraw = True
186.4422 	EXP 	text: text = 'Having a celebrity comment on your Facebook post'
188.1643 	DATA 	Mouse: Left button down, pos=(532,385)
188.2306 	DATA 	Mouse:  Left button up, pos=(532,385)
188.3972 	DATA 	Keypress: return
188.3974 	DATA 	RatingScale rating: (key response) rating=$0
188.3975 	DATA 	RatingScale rating: rating RT=1.962
188.3975 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.729), ('$0', 1.962)]
188.4113 	EXP 	New trial (rep=0, index=53): OrderedDict([('choices', 'Playing videogames \nwith friends')])
188.4414 	EXP 	RatingScale rating: reset()
188.4746 	EXP 	text: autoDraw = False
188.4746 	EXP 	rating: autoDraw = False
188.4746 	EXP 	text: color = '[1. 1. 1.] (rgb)'
188.4746 	EXP 	text: pos = array([0.  , 0.07])
188.4746 	EXP 	text: text = 'Playing videogames \nwith friends'
188.4746 	EXP 	text: font = 'Arial'
188.4746 	EXP 	text: height = 0.08
188.4746 	EXP 	text: autoDraw = True
188.4746 	EXP 	rating: autoDraw = True
188.4746 	EXP 	text: text = 'Playing videogames \nwith friends'
189.1302 	DATA 	Mouse: Left button down, pos=(531,384)
189.2142 	DATA 	Mouse:  Left button up, pos=(531,384)
189.3642 	DATA 	Keypress: return
189.3644 	DATA 	RatingScale rating: (key response) rating=$0
189.3644 	DATA 	RatingScale rating: rating RT=0.909
189.3645 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.674), ('$0', 0.908)]
189.3784 	EXP 	New trial (rep=0, index=54): OrderedDict([('choices', 'Making cookies with your partner')])
189.4099 	EXP 	RatingScale rating: reset()
189.4413 	EXP 	text: autoDraw = False
189.4413 	EXP 	rating: autoDraw = False
189.4413 	EXP 	text: color = '[1. 1. 1.] (rgb)'
189.4413 	EXP 	text: pos = array([0.  , 0.07])
189.4413 	EXP 	text: text = 'Making cookies with your partner'
189.4413 	EXP 	text: font = 'Arial'
189.4413 	EXP 	text: height = 0.08
189.4413 	EXP 	text: autoDraw = True
189.4413 	EXP 	rating: autoDraw = True
189.4413 	EXP 	text: text = 'Making cookies with your partner'
190.8667 	DATA 	Mouse: Left button down, pos=(1054,368)
190.9511 	DATA 	Mouse:  Left button up, pos=(1054,368)
191.0852 	DATA 	Keypress: return
191.0854 	DATA 	RatingScale rating: (key response) rating=$.03
191.0856 	DATA 	RatingScale rating: rating RT=1.662
191.0856 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.443), ('$.03', 1.662)]
191.0976 	EXP 	New trial (rep=0, index=55): OrderedDict([('choices', 'Sharing Youtube videos with your partner')])
191.1409 	EXP 	RatingScale rating: reset()
191.1754 	EXP 	text: autoDraw = False
191.1754 	EXP 	rating: autoDraw = False
191.1754 	EXP 	text: color = '[1. 1. 1.] (rgb)'
191.1754 	EXP 	text: pos = array([0.  , 0.07])
191.1754 	EXP 	text: text = 'Sharing Youtube videos with your partner'
191.1754 	EXP 	text: font = 'Arial'
191.1754 	EXP 	text: height = 0.08
191.1754 	EXP 	text: autoDraw = True
191.1754 	EXP 	rating: autoDraw = True
191.1754 	EXP 	text: text = 'Sharing Youtube videos with your partner'
192.4022 	DATA 	Mouse: Left button down, pos=(596,353)
192.4285 	DATA 	Mouse:  Left button up, pos=(596,353)
193.0186 	DATA 	Mouse: Left button down, pos=(575,380)
193.1024 	DATA 	Mouse:  Left button up, pos=(575,380)
193.4856 	DATA 	Mouse: Left button down, pos=(552,397)
193.5694 	DATA 	Mouse:  Left button up, pos=(552,397)
194.0198 	DATA 	Keypress: return
194.0201 	DATA 	RatingScale rating: (key response) rating=$0
194.0202 	DATA 	RatingScale rating: rating RT=2.860
194.0202 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.243), ('$0', 2.326), ('$0', 2.86)]
194.0305 	EXP 	New trial (rep=0, index=56): OrderedDict([('choices', 'Going on a first date \nto the movies')])
194.0594 	EXP 	RatingScale rating: reset()
194.0926 	EXP 	text: autoDraw = False
194.0926 	EXP 	rating: autoDraw = False
194.0926 	EXP 	text: color = '[1. 1. 1.] (rgb)'
194.0926 	EXP 	text: pos = array([0.  , 0.07])
194.0926 	EXP 	text: text = 'Going on a first date \nto the movies'
194.0926 	EXP 	text: font = 'Arial'
194.0926 	EXP 	text: height = 0.08
194.0926 	EXP 	text: autoDraw = True
194.0926 	EXP 	rating: autoDraw = True
194.0926 	EXP 	text: text = 'Going on a first date \nto the movies'
196.4360 	DATA 	Mouse: Left button down, pos=(1087,376)
196.4889 	DATA 	Mouse:  Left button up, pos=(1087,376)
197.3022 	DATA 	Keypress: return
197.3025 	DATA 	RatingScale rating: (key response) rating=$.03
197.3026 	DATA 	RatingScale rating: rating RT=3.228
197.3026 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.361), ('$.03', 3.228)]
197.3144 	EXP 	New trial (rep=0, index=57): OrderedDict([('choices', 'Reading a book')])
197.3374 	EXP 	RatingScale rating: reset()
197.3605 	EXP 	text: autoDraw = False
197.3605 	EXP 	rating: autoDraw = False
197.3605 	EXP 	text: color = '[1. 1. 1.] (rgb)'
197.3605 	EXP 	text: pos = array([0.  , 0.07])
197.3605 	EXP 	text: text = 'Reading a book'
197.3605 	EXP 	text: font = 'Arial'
197.3605 	EXP 	text: height = 0.08
197.3605 	EXP 	text: autoDraw = True
197.3605 	EXP 	rating: autoDraw = True
197.3605 	EXP 	text: text = 'Reading a book'
198.5021 	DATA 	Mouse: Left button down, pos=(522,375)
198.5835 	DATA 	Mouse:  Left button up, pos=(522,375)
198.9347 	DATA 	Mouse: Left button down, pos=(668,379)
199.0175 	DATA 	Mouse:  Left button up, pos=(670,379)
199.2176 	DATA 	Keypress: return
199.2178 	DATA 	RatingScale rating: (key response) rating=$.01
199.2179 	DATA 	RatingScale rating: rating RT=1.869
199.2179 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.153), ('$.01', 1.586), ('$.01', 1.868)]
199.2307 	EXP 	New trial (rep=0, index=58): OrderedDict([('choices', "Looking at your friend's Snapchat stories")])
199.2616 	EXP 	RatingScale rating: reset()
199.2942 	EXP 	text: autoDraw = False
199.2942 	EXP 	rating: autoDraw = False
199.2942 	EXP 	text: color = '[1. 1. 1.] (rgb)'
199.2942 	EXP 	text: pos = array([0.  , 0.07])
199.2942 	EXP 	text: text = "Looking at your friend's Snapchat stories"
199.2942 	EXP 	text: font = 'Arial'
199.2942 	EXP 	text: height = 0.08
199.2942 	EXP 	text: autoDraw = True
199.2942 	EXP 	rating: autoDraw = True
199.2942 	EXP 	text: text = "Looking at your friend's Snapchat stories"
200.3852 	DATA 	Mouse: Left button down, pos=(1326,359)
200.4695 	DATA 	Mouse:  Left button up, pos=(1326,359)
200.7197 	DATA 	Keypress: return
200.7200 	DATA 	RatingScale rating: (key response) rating=$.04
200.7201 	DATA 	RatingScale rating: rating RT=1.439
200.7201 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.104), ('$.04', 1.439)]
200.7325 	EXP 	New trial (rep=0, index=59): OrderedDict([('choices', 'Getting a lot of comments on your Instagram post')])
200.7693 	EXP 	RatingScale rating: reset()
200.7963 	EXP 	text: autoDraw = False
200.7963 	EXP 	rating: autoDraw = False
200.7963 	EXP 	text: color = '[1. 1. 1.] (rgb)'
200.7963 	EXP 	text: pos = array([0.  , 0.07])
200.7963 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
200.7963 	EXP 	text: font = 'Arial'
200.7963 	EXP 	text: height = 0.08
200.7963 	EXP 	text: autoDraw = True
200.7963 	EXP 	rating: autoDraw = True
200.7963 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
201.5021 	DATA 	Mouse: Left button down, pos=(1253,366)
201.5515 	DATA 	Mouse:  Left button up, pos=(1253,366)
201.7705 	DATA 	Keypress: return
201.7708 	DATA 	RatingScale rating: (key response) rating=$.04
201.7709 	DATA 	RatingScale rating: rating RT=0.982
201.7709 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.713), ('$.04', 0.982)]
201.7825 	EXP 	New trial (rep=0, index=60): OrderedDict([('choices', 'Going to a music\nfestival with friends')])
201.8127 	EXP 	RatingScale rating: reset()
201.8452 	EXP 	text: autoDraw = False
201.8452 	EXP 	rating: autoDraw = False
201.8452 	EXP 	text: color = '[1. 1. 1.] (rgb)'
201.8452 	EXP 	text: pos = array([0.  , 0.07])
201.8452 	EXP 	text: text = 'Going to a music\nfestival with friends'
201.8452 	EXP 	text: font = 'Arial'
201.8452 	EXP 	text: height = 0.08
201.8452 	EXP 	text: autoDraw = True
201.8452 	EXP 	rating: autoDraw = True
201.8452 	EXP 	text: text = 'Going to a music\nfestival with friends'
202.9031 	DATA 	Mouse: Left button down, pos=(1253,366)
202.9892 	DATA 	Mouse:  Left button up, pos=(1253,366)
203.1889 	DATA 	Keypress: return
203.1892 	DATA 	RatingScale rating: (key response) rating=$.04
203.1893 	DATA 	RatingScale rating: rating RT=1.359
203.1893 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.073), ('$.04', 1.359)]
203.2011 	EXP 	New trial (rep=0, index=61): OrderedDict([('choices', 'Becoming "InstaFamous"')])
203.2433 	EXP 	RatingScale rating: reset()
203.2788 	EXP 	text: autoDraw = False
203.2788 	EXP 	rating: autoDraw = False
203.2788 	EXP 	text: color = '[1. 1. 1.] (rgb)'
203.2788 	EXP 	text: pos = array([0.  , 0.07])
203.2788 	EXP 	text: text = 'Becoming "InstaFamous"'
203.2788 	EXP 	text: font = 'Arial'
203.2788 	EXP 	text: height = 0.08
203.2788 	EXP 	text: autoDraw = True
203.2788 	EXP 	rating: autoDraw = True
203.2788 	EXP 	text: text = 'Becoming "InstaFamous"'
203.9703 	DATA 	Mouse: Left button down, pos=(1253,366)
204.0389 	DATA 	Mouse:  Left button up, pos=(1253,366)
204.1891 	DATA 	Keypress: return
204.1893 	DATA 	RatingScale rating: (key response) rating=$.04
204.1895 	DATA 	RatingScale rating: rating RT=0.931
204.1895 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.712), ('$.04', 0.931)]
204.2011 	EXP 	New trial (rep=0, index=62): OrderedDict([('choices', 'Shopping online')])
204.2283 	EXP 	RatingScale rating: reset()
204.2462 	EXP 	text: autoDraw = False
204.2462 	EXP 	rating: autoDraw = False
204.2462 	EXP 	text: color = '[1. 1. 1.] (rgb)'
204.2462 	EXP 	text: pos = array([0.  , 0.07])
204.2462 	EXP 	text: text = 'Shopping online'
204.2462 	EXP 	text: font = 'Arial'
204.2462 	EXP 	text: height = 0.08
204.2462 	EXP 	text: autoDraw = True
204.2462 	EXP 	rating: autoDraw = True
204.2462 	EXP 	text: text = 'Shopping online'
204.8372 	DATA 	Mouse: Left button down, pos=(1253,366)
204.8893 	DATA 	Mouse:  Left button up, pos=(1253,366)
205.1386 	DATA 	Keypress: return
205.1389 	DATA 	RatingScale rating: (key response) rating=$.04
205.1390 	DATA 	RatingScale rating: rating RT=0.901
205.1391 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.599), ('$.04', 0.901)]
205.1512 	EXP 	New trial (rep=0, index=63): OrderedDict([('choices', 'Teaching yourself a \ndifferent language')])
205.1939 	EXP 	RatingScale rating: reset()
205.2293 	EXP 	text: autoDraw = False
205.2293 	EXP 	rating: autoDraw = False
205.2293 	EXP 	text: color = '[1. 1. 1.] (rgb)'
205.2293 	EXP 	text: pos = array([0.  , 0.07])
205.2293 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
205.2293 	EXP 	text: font = 'Arial'
205.2293 	EXP 	text: height = 0.08
205.2293 	EXP 	text: autoDraw = True
205.2293 	EXP 	rating: autoDraw = True
205.2293 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
206.8042 	DATA 	Mouse: Left button down, pos=(1253,366)
206.9057 	DATA 	Mouse:  Left button up, pos=(1253,366)
207.1729 	DATA 	Keypress: return
207.1732 	DATA 	RatingScale rating: (key response) rating=$.04
207.1733 	DATA 	RatingScale rating: rating RT=1.962
207.1733 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.593), ('$.04', 1.961)]
207.1852 	EXP 	New trial (rep=0, index=64): OrderedDict([('choices', 'Going to a street fair\nwith friends')])
207.2180 	EXP 	RatingScale rating: reset()
207.2468 	EXP 	text: autoDraw = False
207.2468 	EXP 	rating: autoDraw = False
207.2468 	EXP 	text: color = '[1. 1. 1.] (rgb)'
207.2468 	EXP 	text: pos = array([0.  , 0.07])
207.2468 	EXP 	text: text = 'Going to a street fair\nwith friends'
207.2468 	EXP 	text: font = 'Arial'
207.2468 	EXP 	text: height = 0.08
207.2468 	EXP 	text: autoDraw = True
207.2468 	EXP 	rating: autoDraw = True
207.2468 	EXP 	text: text = 'Going to a street fair\nwith friends'
208.2703 	DATA 	Mouse: Left button down, pos=(1253,366)
208.3715 	DATA 	Mouse:  Left button up, pos=(1253,366)
208.5715 	DATA 	Keypress: return
208.5717 	DATA 	RatingScale rating: (key response) rating=$.04
208.5719 	DATA 	RatingScale rating: rating RT=1.338
208.5719 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.036), ('$.04', 1.338)]
208.5848 	EXP 	New trial (rep=0, index=65): OrderedDict([('choices', 'Trying out a new \nrecipe at home')])
208.6170 	EXP 	RatingScale rating: reset()
208.6472 	EXP 	text: autoDraw = False
208.6472 	EXP 	rating: autoDraw = False
208.6472 	EXP 	text: color = '[1. 1. 1.] (rgb)'
208.6472 	EXP 	text: pos = array([0.  , 0.07])
208.6472 	EXP 	text: text = 'Trying out a new \nrecipe at home'
208.6472 	EXP 	text: font = 'Arial'
208.6472 	EXP 	text: height = 0.08
208.6472 	EXP 	text: autoDraw = True
208.6472 	EXP 	rating: autoDraw = True
208.6472 	EXP 	text: text = 'Trying out a new \nrecipe at home'
209.6899 	DATA 	Mouse: Left button down, pos=(1253,366)
209.8045 	DATA 	Mouse:  Left button up, pos=(1253,366)
209.9545 	DATA 	Keypress: return
209.9547 	DATA 	RatingScale rating: (key response) rating=$.04
209.9548 	DATA 	RatingScale rating: rating RT=1.320
209.9548 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.055), ('$.04', 1.32)]
209.9684 	EXP 	New trial (rep=0, index=66): OrderedDict([('choices', 'Taking a road trip \nby yourself')])
209.9945 	EXP 	RatingScale rating: reset()
210.0310 	EXP 	text: autoDraw = False
210.0310 	EXP 	rating: autoDraw = False
210.0310 	EXP 	text: color = '[1. 1. 1.] (rgb)'
210.0310 	EXP 	text: pos = array([0.  , 0.07])
210.0310 	EXP 	text: text = 'Taking a road trip \nby yourself'
210.0310 	EXP 	text: font = 'Arial'
210.0310 	EXP 	text: height = 0.08
210.0310 	EXP 	text: autoDraw = True
210.0310 	EXP 	rating: autoDraw = True
210.0310 	EXP 	text: text = 'Taking a road trip \nby yourself'
210.8724 	DATA 	Mouse: Left button down, pos=(1253,366)
210.9740 	DATA 	Mouse:  Left button up, pos=(1253,366)
211.7241 	DATA 	Keypress: return
211.7244 	DATA 	RatingScale rating: (key response) rating=$.04
211.7246 	DATA 	RatingScale rating: rating RT=1.713
211.7246 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 0.861), ('$.04', 1.713)]
211.7364 	EXP 	New trial (rep=0, index=67): OrderedDict([('choices', 'Writing journal entries')])
211.7719 	EXP 	RatingScale rating: reset()
211.7982 	EXP 	text: autoDraw = False
211.7982 	EXP 	rating: autoDraw = False
211.7982 	EXP 	text: color = '[1. 1. 1.] (rgb)'
211.7982 	EXP 	text: pos = array([0.  , 0.07])
211.7982 	EXP 	text: text = 'Writing journal entries'
211.7982 	EXP 	text: font = 'Arial'
211.7982 	EXP 	text: height = 0.08
211.7982 	EXP 	text: autoDraw = True
211.7982 	EXP 	rating: autoDraw = True
211.7982 	EXP 	text: text = 'Writing journal entries'
212.9739 	DATA 	Mouse: Left button down, pos=(648,383)
213.0710 	DATA 	Mouse:  Left button up, pos=(648,383)
213.2395 	DATA 	Keypress: return
213.2398 	DATA 	RatingScale rating: (key response) rating=$.01
213.2399 	DATA 	RatingScale rating: rating RT=1.452
213.2399 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.186), ('$.01', 1.452)]
213.2530 	EXP 	New trial (rep=0, index=68): OrderedDict([('choices', 'Listening to music\nby yourself')])
213.2872 	EXP 	RatingScale rating: reset()
213.3151 	EXP 	text: autoDraw = False
213.3151 	EXP 	rating: autoDraw = False
213.3151 	EXP 	text: color = '[1. 1. 1.] (rgb)'
213.3151 	EXP 	text: pos = array([0.  , 0.07])
213.3151 	EXP 	text: text = 'Listening to music\nby yourself'
213.3151 	EXP 	text: font = 'Arial'
213.3151 	EXP 	text: height = 0.08
213.3151 	EXP 	text: autoDraw = True
213.3151 	EXP 	rating: autoDraw = True
213.3151 	EXP 	text: text = 'Listening to music\nby yourself'
214.6066 	DATA 	Mouse: Left button down, pos=(1157,376)
214.7081 	DATA 	Mouse:  Left button up, pos=(1157,376)
214.9423 	DATA 	Keypress: return
214.9426 	DATA 	RatingScale rating: (key response) rating=$.04
214.9427 	DATA 	RatingScale rating: rating RT=1.642
214.9428 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.306), ('$.04', 1.642)]
214.9546 	EXP 	New trial (rep=0, index=69): OrderedDict([('choices', 'Reading at the library')])
214.9822 	EXP 	RatingScale rating: reset()
215.0155 	EXP 	text: autoDraw = False
215.0155 	EXP 	rating: autoDraw = False
215.0155 	EXP 	text: color = '[1. 1. 1.] (rgb)'
215.0155 	EXP 	text: pos = array([0.  , 0.07])
215.0155 	EXP 	text: text = 'Reading at the library'
215.0155 	EXP 	text: font = 'Arial'
215.0155 	EXP 	text: height = 0.08
215.0155 	EXP 	text: autoDraw = True
215.0155 	EXP 	rating: autoDraw = True
215.0155 	EXP 	text: text = 'Reading at the library'
216.0919 	DATA 	Mouse: Left button down, pos=(694,384)
216.1898 	DATA 	Mouse:  Left button up, pos=(694,384)
216.2912 	DATA 	Keypress: return
216.2914 	DATA 	RatingScale rating: (key response) rating=$.01
216.2915 	DATA 	RatingScale rating: rating RT=1.293
216.2916 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.094), ('$.01', 1.293)]
216.3042 	EXP 	New trial (rep=0, index=70): OrderedDict([('choices', 'Putting together \na puzzle')])
216.3296 	EXP 	RatingScale rating: reset()
216.3662 	EXP 	text: autoDraw = False
216.3662 	EXP 	rating: autoDraw = False
216.3662 	EXP 	text: color = '[1. 1. 1.] (rgb)'
216.3662 	EXP 	text: pos = array([0.  , 0.07])
216.3662 	EXP 	text: text = 'Putting together \na puzzle'
216.3662 	EXP 	text: font = 'Arial'
216.3662 	EXP 	text: height = 0.08
216.3662 	EXP 	text: autoDraw = True
216.3662 	EXP 	rating: autoDraw = True
216.3662 	EXP 	text: text = 'Putting together \na puzzle'
217.3407 	DATA 	Mouse: Left button down, pos=(651,385)
217.4394 	DATA 	Mouse:  Left button up, pos=(651,385)
217.5234 	DATA 	Keypress: return
217.5235 	DATA 	RatingScale rating: (key response) rating=$.01
217.5236 	DATA 	RatingScale rating: rating RT=1.177
217.5236 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.994), ('$.01', 1.177)]
217.5365 	EXP 	New trial (rep=0, index=71): OrderedDict([('choices', 'Calling a family member over Skype')])
217.5677 	EXP 	RatingScale rating: reset()
217.5998 	EXP 	text: autoDraw = False
217.5998 	EXP 	rating: autoDraw = False
217.5998 	EXP 	text: color = '[1. 1. 1.] (rgb)'
217.5998 	EXP 	text: pos = array([0.  , 0.07])
217.5998 	EXP 	text: text = 'Calling a family member over Skype'
217.5998 	EXP 	text: font = 'Arial'
217.5998 	EXP 	text: height = 0.08
217.5998 	EXP 	text: autoDraw = True
217.5998 	EXP 	rating: autoDraw = True
217.5998 	EXP 	text: text = 'Calling a family member over Skype'
218.3250 	DATA 	Mouse: Left button down, pos=(505,386)
218.4093 	DATA 	Mouse:  Left button up, pos=(505,386)
218.5266 	DATA 	Keypress: return
218.5268 	DATA 	RatingScale rating: (key response) rating=$0
218.5270 	DATA 	RatingScale rating: rating RT=0.942
218.5270 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.741), ('$0', 0.942)]
218.5387 	EXP 	New trial (rep=0, index=72): OrderedDict([('choices', 'Going to a bar \nwith friends')])
218.5734 	EXP 	RatingScale rating: reset()
218.5999 	EXP 	text: autoDraw = False
218.5999 	EXP 	rating: autoDraw = False
218.5999 	EXP 	text: color = '[1. 1. 1.] (rgb)'
218.5999 	EXP 	text: pos = array([0.  , 0.07])
218.5999 	EXP 	text: text = 'Going to a bar \nwith friends'
218.5999 	EXP 	text: font = 'Arial'
218.5999 	EXP 	text: height = 0.08
218.5999 	EXP 	text: autoDraw = True
218.5999 	EXP 	rating: autoDraw = True
218.5999 	EXP 	text: text = 'Going to a bar \nwith friends'
219.8247 	DATA 	Mouse: Left button down, pos=(1391,394)
219.9263 	DATA 	Mouse:  Left button up, pos=(1391,394)
220.0263 	DATA 	Keypress: return
220.0265 	DATA 	RatingScale rating: (key response) rating=$.05
220.0267 	DATA 	RatingScale rating: rating RT=1.438
220.0267 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.236), ('$.05', 1.438)]
220.0388 	EXP 	New trial (rep=0, index=73): OrderedDict([('choices', 'Watching the news')])
220.0695 	EXP 	RatingScale rating: reset()
220.1007 	EXP 	text: autoDraw = False
220.1007 	EXP 	rating: autoDraw = False
220.1007 	EXP 	text: color = '[1. 1. 1.] (rgb)'
220.1007 	EXP 	text: pos = array([0.  , 0.07])
220.1007 	EXP 	text: text = 'Watching the news'
220.1007 	EXP 	text: font = 'Arial'
220.1007 	EXP 	text: height = 0.08
220.1007 	EXP 	text: autoDraw = True
220.1007 	EXP 	rating: autoDraw = True
220.1007 	EXP 	text: text = 'Watching the news'
221.2409 	DATA 	Mouse: Left button down, pos=(457,394)
221.3263 	DATA 	Mouse:  Left button up, pos=(483,385)
221.5753 	DATA 	Keypress: return
221.5756 	DATA 	RatingScale rating: (key response) rating=$0
221.5757 	DATA 	RatingScale rating: rating RT=1.494
221.5758 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.16), ('$0', 1.494)]
221.5885 	EXP 	New trial (rep=0, index=74): OrderedDict([('choices', 'Trying to solve a \nRubik’s cube')])
221.6291 	EXP 	RatingScale rating: reset()
221.6511 	EXP 	text: autoDraw = False
221.6511 	EXP 	rating: autoDraw = False
221.6511 	EXP 	text: color = '[1. 1. 1.] (rgb)'
221.6511 	EXP 	text: pos = array([0.  , 0.07])
221.6511 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
221.6511 	EXP 	text: font = 'Arial'
221.6511 	EXP 	text: height = 0.08
221.6511 	EXP 	text: autoDraw = True
221.6511 	EXP 	rating: autoDraw = True
221.6511 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
222.6920 	DATA 	Mouse: Left button down, pos=(505,373)
222.7765 	DATA 	Mouse:  Left button up, pos=(505,373)
222.9265 	DATA 	Keypress: return
222.9267 	DATA 	RatingScale rating: (key response) rating=$0
222.9268 	DATA 	RatingScale rating: rating RT=1.283
222.9268 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.048), ('$0', 1.283)]
222.9394 	EXP 	New trial (rep=0, index=75): OrderedDict([('choices', 'Buying coffee on \nthe way to work')])
222.9772 	EXP 	RatingScale rating: reset()
