6.8306 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
242.1105 	DATA 	RatingScale rating: (key response) rating=$.02
242.1106 	DATA 	RatingScale rating: rating RT=1.700
242.1107 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.482), ('$.02', 1.699)]
242.1236 	EXP 	New trial (rep=0, index=46): OrderedDict([('choices', 'Going to the beach \nalone'), ('Type', 'nonsocial'), ('typeCode', 0)])
242.1514 	EXP 	RatingScale rating: reset()
242.1858 	EXP 	text: autoDraw = False
242.1858 	EXP 	rating: autoDraw = False
242.1858 	EXP 	text: color = '[1. 1. 1.] (rgb)'
242.1858 	EXP 	text: pos = array([0.  , 0.07])
242.1858 	EXP 	text: text = 'Going to the beach \nalone'
242.1858 	EXP 	text: font = 'Arial'
242.1858 	EXP 	text: height = 0.08
242.1858 	EXP 	text: autoDraw = True
242.1858 	EXP 	rating: autoDraw = True
242.1858 	EXP 	text: text = 'Going to the beach \nalone'
244.0421 	DATA 	Mouse: Left button down, pos=(1376,333)
244.1104 	DATA 	Mouse:  Left button up, pos=(1376,333)
244.3102 	DATA 	Keypress: return
244.3104 	DATA 	RatingScale rating: (key response) rating=$.05
244.3105 	DATA 	RatingScale rating: rating RT=2.142
244.3105 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.874), ('$.05', 2.142)]
244.3241 	EXP 	New trial (rep=0, index=47): OrderedDict([('choices', 'Trying to solve a \nRubik’s cube'), ('Type', 'nonsocial'), ('typeCode', 0)])
244.3599 	EXP 	RatingScale rating: reset()
244.3865 	EXP 	text: autoDraw = False
244.3865 	EXP 	rating: autoDraw = False
244.3865 	EXP 	text: color = '[1. 1. 1.] (rgb)'
244.3865 	EXP 	text: pos = array([0.  , 0.07])
244.3865 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
244.3865 	EXP 	text: font = 'Arial'
244.3865 	EXP 	text: height = 0.08
244.3865 	EXP 	text: autoDraw = True
244.3865 	EXP 	rating: autoDraw = True
244.3865 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
246.6282 	DATA 	Mouse: Left button down, pos=(531,338)
246.7139 	DATA 	Mouse:  Left button up, pos=(531,338)
246.8800 	DATA 	Keypress: return
246.8802 	DATA 	RatingScale rating: (key response) rating=$0
246.8804 	DATA 	RatingScale rating: rating RT=2.505
246.8804 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.253), ('$0', 2.505)]
246.8921 	EXP 	New trial (rep=0, index=48): OrderedDict([('choices', 'Playing a videogame \nat home'), ('Type', 'nonsocial'), ('typeCode', 0)])
246.9223 	EXP 	RatingScale rating: reset()
246.9541 	EXP 	text: autoDraw = False
246.9541 	EXP 	rating: autoDraw = False
246.9541 	EXP 	text: color = '[1. 1. 1.] (rgb)'
246.9541 	EXP 	text: pos = array([0.  , 0.07])
246.9541 	EXP 	text: text = 'Playing a videogame \nat home'
246.9541 	EXP 	text: font = 'Arial'
246.9541 	EXP 	text: height = 0.08
246.9541 	EXP 	text: autoDraw = True
246.9541 	EXP 	rating: autoDraw = True
246.9541 	EXP 	text: text = 'Playing a videogame \nat home'
248.9962 	DATA 	Mouse: Left button down, pos=(524,346)
249.0773 	DATA 	Mouse:  Left button up, pos=(524,346)
249.7796 	DATA 	Keypress: return
249.7798 	DATA 	RatingScale rating: (key response) rating=$0
249.7799 	DATA 	RatingScale rating: rating RT=2.840
249.7799 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.057), ('$0', 2.84)]
249.7927 	EXP 	New trial (rep=0, index=49): OrderedDict([('choices', 'Reading at the library'), ('Type', 'nonsocial'), ('typeCode', 0)])
249.8224 	EXP 	RatingScale rating: reset()
249.8549 	EXP 	text: autoDraw = False
249.8549 	EXP 	rating: autoDraw = False
249.8549 	EXP 	text: color = '[1. 1. 1.] (rgb)'
249.8549 	EXP 	text: pos = array([0.  , 0.07])
249.8549 	EXP 	text: text = 'Reading at the library'
249.8549 	EXP 	text: font = 'Arial'
249.8549 	EXP 	text: height = 0.08
249.8549 	EXP 	text: autoDraw = True
249.8549 	EXP 	rating: autoDraw = True
249.8549 	EXP 	text: text = 'Reading at the library'
251.2119 	DATA 	Mouse: Left button down, pos=(1270,301)
251.2949 	DATA 	Mouse:  Left button up, pos=(1270,301)
251.4449 	DATA 	Keypress: return
251.9619 	DATA 	Mouse: Left button down, pos=(1266,350)
252.0802 	DATA 	Mouse:  Left button up, pos=(1266,350)
252.2802 	DATA 	Keypress: return
252.2804 	DATA 	RatingScale rating: (key response) rating=$.04
252.2805 	DATA 	RatingScale rating: rating RT=2.444
252.2806 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.125), ('$.04', 2.443)]
252.2926 	EXP 	New trial (rep=0, index=50): OrderedDict([('choices', 'Buying clothes \nfor yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
252.3197 	EXP 	RatingScale rating: reset()
252.3557 	EXP 	text: autoDraw = False
252.3557 	EXP 	rating: autoDraw = False
252.3557 	EXP 	text: color = '[1. 1. 1.] (rgb)'
252.3557 	EXP 	text: pos = array([0.  , 0.07])
252.3557 	EXP 	text: text = 'Buying clothes \nfor yourself'
252.3557 	EXP 	text: font = 'Arial'
252.3557 	EXP 	text: height = 0.08
252.3557 	EXP 	text: autoDraw = True
252.3557 	EXP 	rating: autoDraw = True
252.3557 	EXP 	text: text = 'Buying clothes \nfor yourself'
253.6295 	DATA 	Mouse: Left button down, pos=(1287,376)
253.7137 	DATA 	Mouse:  Left button up, pos=(1287,376)
254.1139 	DATA 	Keypress: return
254.1141 	DATA 	RatingScale rating: (key response) rating=$.04
254.1142 	DATA 	RatingScale rating: rating RT=1.777
254.1143 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.293), ('$.04', 1.777)]
254.1269 	EXP 	New trial (rep=0, index=51): OrderedDict([('choices', 'Working on a group\nproject with classmates'), ('Type', 'social'), ('typeCode', 1)])
254.1651 	EXP 	RatingScale rating: reset()
254.1894 	EXP 	text: autoDraw = False
254.1894 	EXP 	rating: autoDraw = False
254.1894 	EXP 	text: color = '[1. 1. 1.] (rgb)'
254.1894 	EXP 	text: pos = array([0.  , 0.07])
254.1894 	EXP 	text: text = 'Working on a group\nproject with classmates'
254.1894 	EXP 	text: font = 'Arial'
254.1894 	EXP 	text: height = 0.08
254.1894 	EXP 	text: autoDraw = True
254.1894 	EXP 	rating: autoDraw = True
254.1894 	EXP 	text: text = 'Working on a group\nproject with classmates'
255.6147 	DATA 	Mouse: Left button down, pos=(1276,356)
255.6991 	DATA 	Mouse:  Left button up, pos=(1276,356)
255.9160 	DATA 	Keypress: return
255.9163 	DATA 	RatingScale rating: (key response) rating=$.04
255.9164 	DATA 	RatingScale rating: rating RT=1.735
255.9165 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.434), ('$.04', 1.735)]
255.9284 	EXP 	New trial (rep=0, index=52): OrderedDict([('choices', 'Watching Netflix at home \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
255.9633 	EXP 	RatingScale rating: reset()
255.9901 	EXP 	text: autoDraw = False
255.9901 	EXP 	rating: autoDraw = False
255.9901 	EXP 	text: color = '[1. 1. 1.] (rgb)'
255.9901 	EXP 	text: pos = array([0.  , 0.07])
255.9901 	EXP 	text: text = 'Watching Netflix at home \nby yourself'
255.9901 	EXP 	text: font = 'Arial'
255.9901 	EXP 	text: height = 0.08
255.9901 	EXP 	text: autoDraw = True
255.9901 	EXP 	rating: autoDraw = True
255.9901 	EXP 	text: text = 'Watching Netflix at home \nby yourself'
257.1804 	DATA 	Mouse: Left button down, pos=(1362,360)
257.2816 	DATA 	Mouse:  Left button up, pos=(1363,360)
257.5145 	DATA 	Keypress: return
257.5147 	DATA 	RatingScale rating: (key response) rating=$.05
257.5148 	DATA 	RatingScale rating: rating RT=1.536
257.5149 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.202), ('$.05', 1.536)]
257.5278 	EXP 	New trial (rep=0, index=53): OrderedDict([('choices', 'Getting a slice of pizza \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
257.5610 	EXP 	RatingScale rating: reset()
257.5903 	EXP 	text: autoDraw = False
257.5903 	EXP 	rating: autoDraw = False
257.5903 	EXP 	text: color = '[1. 1. 1.] (rgb)'
257.5903 	EXP 	text: pos = array([0.  , 0.07])
257.5903 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
257.5903 	EXP 	text: font = 'Arial'
257.5903 	EXP 	text: height = 0.08
257.5903 	EXP 	text: autoDraw = True
257.5903 	EXP 	rating: autoDraw = True
257.5903 	EXP 	text: text = 'Getting a slice of pizza \nby yourself'
258.9818 	DATA 	Mouse: Left button down, pos=(1437,348)
259.0671 	DATA 	Mouse:  Left button up, pos=(1437,348)
259.3002 	DATA 	Keypress: return
259.3004 	DATA 	RatingScale rating: (key response) rating=$.05
259.3006 	DATA 	RatingScale rating: rating RT=1.726
259.3006 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.407), ('$.05', 1.726)]
259.3125 	EXP 	New trial (rep=0, index=54): OrderedDict([('choices', 'Going to a comedy show \nwith a significant other'), ('Type', 'social'), ('typeCode', 1)])
259.3538 	EXP 	RatingScale rating: reset()
259.3911 	EXP 	text: autoDraw = False
259.3911 	EXP 	rating: autoDraw = False
259.3911 	EXP 	text: color = '[1. 1. 1.] (rgb)'
259.3911 	EXP 	text: pos = array([0.  , 0.07])
259.3911 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
259.3911 	EXP 	text: font = 'Arial'
259.3911 	EXP 	text: height = 0.08
259.3911 	EXP 	text: autoDraw = True
259.3911 	EXP 	rating: autoDraw = True
259.3911 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
260.8986 	DATA 	Mouse: Left button down, pos=(1400,355)
260.9659 	DATA 	Mouse:  Left button up, pos=(1399,356)
261.4331 	DATA 	Keypress: return
261.4333 	DATA 	RatingScale rating: (key response) rating=$.05
261.4334 	DATA 	RatingScale rating: rating RT=2.062
261.4335 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.527), ('$.05', 2.062)]
261.4462 	EXP 	New trial (rep=0, index=55): OrderedDict([('choices', 'Uploading photos on social media'), ('Type', 'social Media'), ('typeCode', 2)])
261.4793 	EXP 	RatingScale rating: reset()
261.5084 	EXP 	text: autoDraw = False
261.5084 	EXP 	rating: autoDraw = False
261.5084 	EXP 	text: color = '[1. 1. 1.] (rgb)'
261.5084 	EXP 	text: pos = array([0.  , 0.07])
261.5084 	EXP 	text: text = 'Uploading photos on social media'
261.5084 	EXP 	text: font = 'Arial'
261.5084 	EXP 	text: height = 0.08
261.5084 	EXP 	text: autoDraw = True
261.5084 	EXP 	rating: autoDraw = True
261.5084 	EXP 	text: text = 'Uploading photos on social media'
262.6468 	DATA 	Mouse: Left button down, pos=(1415,363)
262.7291 	DATA 	Mouse:  Left button up, pos=(1415,363)
262.8962 	DATA 	Keypress: return
262.8963 	DATA 	RatingScale rating: (key response) rating=$.05
262.8963 	DATA 	RatingScale rating: rating RT=1.402
262.8963 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.153), ('$.05', 1.402)]
262.9116 	EXP 	New trial (rep=0, index=56): OrderedDict([('choices', 'Talking to a friend \nover Skype'), ('Type', 'social Media'), ('typeCode', 2)])
262.9272 	EXP 	RatingScale rating: reset()
262.9586 	EXP 	text: autoDraw = False
262.9586 	EXP 	rating: autoDraw = False
262.9586 	EXP 	text: color = '[1. 1. 1.] (rgb)'
262.9586 	EXP 	text: pos = array([0.  , 0.07])
262.9586 	EXP 	text: text = 'Talking to a friend \nover Skype'
262.9586 	EXP 	text: font = 'Arial'
262.9586 	EXP 	text: height = 0.08
262.9586 	EXP 	text: autoDraw = True
262.9586 	EXP 	rating: autoDraw = True
262.9586 	EXP 	text: text = 'Talking to a friend \nover Skype'
264.2979 	DATA 	Mouse: Left button down, pos=(837,346)
264.3659 	DATA 	Mouse:  Left button up, pos=(837,346)
264.5830 	DATA 	Keypress: return
264.5831 	DATA 	RatingScale rating: (key response) rating=$.02
264.5832 	DATA 	RatingScale rating: rating RT=1.643
264.5833 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.357), ('$.02', 1.643)]
264.5958 	EXP 	New trial (rep=0, index=57): OrderedDict([('choices', 'Listening to music\nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
264.6195 	EXP 	RatingScale rating: reset()
264.6430 	EXP 	text: autoDraw = False
264.6430 	EXP 	rating: autoDraw = False
264.6430 	EXP 	text: color = '[1. 1. 1.] (rgb)'
264.6430 	EXP 	text: pos = array([0.  , 0.07])
264.6430 	EXP 	text: text = 'Listening to music\nby yourself'
264.6430 	EXP 	text: font = 'Arial'
264.6430 	EXP 	text: height = 0.08
264.6430 	EXP 	text: autoDraw = True
264.6430 	EXP 	rating: autoDraw = True
264.6430 	EXP 	text: text = 'Listening to music\nby yourself'
265.9324 	DATA 	Mouse: Left button down, pos=(1344,354)
265.9838 	DATA 	Mouse:  Left button up, pos=(1344,354)
266.3339 	DATA 	Mouse: Left button down, pos=(1436,349)
266.4177 	DATA 	Mouse:  Left button up, pos=(1436,349)
266.6337 	DATA 	Keypress: return
266.6339 	DATA 	RatingScale rating: (key response) rating=$.05
266.6340 	DATA 	RatingScale rating: rating RT=1.998
266.6341 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.297), ('$.05', 1.698), ('$.05', 1.998)]
266.6472 	EXP 	New trial (rep=0, index=58): OrderedDict([('choices', 'Learning how to \nperform card tricks'), ('Type', 'nonsocial'), ('typeCode', 0)])
266.6867 	EXP 	RatingScale rating: reset()
266.7267 	EXP 	text: autoDraw = False
266.7267 	EXP 	rating: autoDraw = False
266.7267 	EXP 	text: color = '[1. 1. 1.] (rgb)'
266.7267 	EXP 	text: pos = array([0.  , 0.07])
266.7267 	EXP 	text: text = 'Learning how to \nperform card tricks'
266.7267 	EXP 	text: font = 'Arial'
266.7267 	EXP 	text: height = 0.08
266.7267 	EXP 	text: autoDraw = True
266.7267 	EXP 	rating: autoDraw = True
266.7267 	EXP 	text: text = 'Learning how to \nperform card tricks'
272.3680 	DATA 	Mouse: Left button down, pos=(534,358)
272.4363 	DATA 	Mouse:  Left button up, pos=(534,358)
272.9039 	DATA 	Keypress: return
272.9193 	DATA 	RatingScale rating: (key response) rating=$0
272.9194 	DATA 	RatingScale rating: rating RT=6.210
272.9194 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 5.658), ('$0', 6.209)]
272.9326 	EXP 	New trial (rep=0, index=59): OrderedDict([('choices', 'Getting 1 million subscribers on Youtube'), ('Type', 'social Media'), ('typeCode', 2)])
272.9686 	EXP 	RatingScale rating: reset()
272.9952 	EXP 	text: autoDraw = False
272.9952 	EXP 	rating: autoDraw = False
272.9952 	EXP 	text: color = '[1. 1. 1.] (rgb)'
272.9952 	EXP 	text: pos = array([0.  , 0.07])
272.9952 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
272.9952 	EXP 	text: font = 'Arial'
272.9952 	EXP 	text: height = 0.08
272.9952 	EXP 	text: autoDraw = True
272.9952 	EXP 	rating: autoDraw = True
272.9952 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
274.4695 	DATA 	Mouse: Left button down, pos=(526,362)
274.5512 	DATA 	Mouse:  Left button up, pos=(526,362)
274.7182 	DATA 	Keypress: return
274.7183 	DATA 	RatingScale rating: (key response) rating=$0
274.7184 	DATA 	RatingScale rating: rating RT=1.732
274.7184 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.483), ('$0', 1.732)]
274.7317 	EXP 	New trial (rep=0, index=60): OrderedDict([('choices', 'Going to the zoo with friends'), ('Type', 'social'), ('typeCode', 1)])
274.7536 	EXP 	RatingScale rating: reset()
274.7790 	EXP 	text: autoDraw = False
274.7790 	EXP 	rating: autoDraw = False
274.7790 	EXP 	text: color = '[1. 1. 1.] (rgb)'
274.7790 	EXP 	text: pos = array([0.  , 0.07])
274.7790 	EXP 	text: text = 'Going to the zoo with friends'
274.7790 	EXP 	text: font = 'Arial'
274.7790 	EXP 	text: height = 0.08
274.7790 	EXP 	text: autoDraw = True
274.7790 	EXP 	rating: autoDraw = True
274.7790 	EXP 	text: text = 'Going to the zoo with friends'
275.6694 	DATA 	Mouse: Left button down, pos=(450,355)
275.7378 	DATA 	Mouse:  Left button up, pos=(450,355)
276.2377 	DATA 	Mouse: Left button down, pos=(900,361)
276.3013 	DATA 	Mouse:  Left button up, pos=(900,361)
276.4864 	DATA 	Keypress: return
276.4866 	DATA 	RatingScale rating: (key response) rating=$.02
276.4867 	DATA 	RatingScale rating: rating RT=1.719
276.4867 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 0.902), ('$.02', 1.47), ('$.02', 1.719)]
276.4993 	EXP 	New trial (rep=0, index=61): OrderedDict([('choices', 'Going grocery shopping \nalone'), ('Type', 'nonsocial'), ('typeCode', 0)])
276.5242 	EXP 	RatingScale rating: reset()
276.5465 	EXP 	text: autoDraw = False
276.5465 	EXP 	rating: autoDraw = False
276.5465 	EXP 	text: color = '[1. 1. 1.] (rgb)'
276.5465 	EXP 	text: pos = array([0.  , 0.07])
276.5465 	EXP 	text: text = 'Going grocery shopping \nalone'
276.5465 	EXP 	text: font = 'Arial'
276.5465 	EXP 	text: height = 0.08
276.5465 	EXP 	text: autoDraw = True
276.5465 	EXP 	rating: autoDraw = True
276.5465 	EXP 	text: text = 'Going grocery shopping \nalone'
277.8372 	DATA 	Mouse: Left button down, pos=(1426,362)
277.9387 	DATA 	Mouse:  Left button up, pos=(1426,362)
278.0728 	DATA 	Keypress: return
278.0731 	DATA 	RatingScale rating: (key response) rating=$.05
278.0732 	DATA 	RatingScale rating: rating RT=1.534
278.0733 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.299), ('$.05', 1.534)]
278.0841 	EXP 	New trial (rep=0, index=62): OrderedDict([('choices', 'Looking at your Twitter feed'), ('Type', 'social Media'), ('typeCode', 2)])
278.1087 	EXP 	RatingScale rating: reset()
278.1311 	EXP 	text: autoDraw = False
278.1311 	EXP 	rating: autoDraw = False
278.1311 	EXP 	text: color = '[1. 1. 1.] (rgb)'
278.1311 	EXP 	text: pos = array([0.  , 0.07])
278.1311 	EXP 	text: text = 'Looking at your Twitter feed'
278.1311 	EXP 	text: font = 'Arial'
278.1311 	EXP 	text: height = 0.08
278.1311 	EXP 	text: autoDraw = True
278.1311 	EXP 	rating: autoDraw = True
278.1311 	EXP 	text: text = 'Looking at your Twitter feed'
280.0554 	DATA 	Mouse: Left button down, pos=(513,340)
280.1399 	DATA 	Mouse:  Left button up, pos=(513,340)
280.4071 	DATA 	Mouse: Left button down, pos=(658,357)
280.4899 	DATA 	Mouse:  Left button up, pos=(658,357)
280.6570 	DATA 	Keypress: return
280.6573 	DATA 	RatingScale rating: (key response) rating=$.01
280.6574 	DATA 	RatingScale rating: rating RT=2.534
280.6575 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.932), ('$.01', 2.284), ('$.01', 2.534)]
280.6693 	EXP 	New trial (rep=0, index=63): OrderedDict([('choices', 'Putting gas in a car'), ('Type', 'nonsocial'), ('typeCode', 0)])
280.6979 	EXP 	RatingScale rating: reset()
280.7309 	EXP 	text: autoDraw = False
280.7309 	EXP 	rating: autoDraw = False
280.7309 	EXP 	text: color = '[1. 1. 1.] (rgb)'
280.7309 	EXP 	text: pos = array([0.  , 0.07])
280.7309 	EXP 	text: text = 'Putting gas in a car'
280.7309 	EXP 	text: font = 'Arial'
280.7309 	EXP 	text: height = 0.08
280.7309 	EXP 	text: autoDraw = True
280.7309 	EXP 	rating: autoDraw = True
280.7309 	EXP 	text: text = 'Putting gas in a car'
281.5725 	DATA 	Mouse: Left button down, pos=(670,358)
281.6899 	DATA 	Mouse:  Left button up, pos=(670,358)
282.6888 	DATA 	Mouse: Left button down, pos=(1404,341)
282.7898 	DATA 	Mouse:  Left button up, pos=(1404,341)
282.9398 	DATA 	Keypress: return
282.9400 	DATA 	RatingScale rating: (key response) rating=$.05
282.9401 	DATA 	RatingScale rating: rating RT=2.226
282.9401 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 0.859), ('$.05', 1.975), ('$.05', 2.226)]
282.9520 	EXP 	New trial (rep=0, index=64): OrderedDict([('choices', 'Playing icebreakers\nwith classmates'), ('Type', 'social'), ('typeCode', 1)])
282.9814 	EXP 	RatingScale rating: reset()
283.0148 	EXP 	text: autoDraw = False
283.0148 	EXP 	rating: autoDraw = False
283.0148 	EXP 	text: color = '[1. 1. 1.] (rgb)'
283.0148 	EXP 	text: pos = array([0.  , 0.07])
283.0148 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
283.0148 	EXP 	text: font = 'Arial'
283.0148 	EXP 	text: height = 0.08
283.0148 	EXP 	text: autoDraw = True
283.0148 	EXP 	rating: autoDraw = True
283.0148 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
284.2706 	DATA 	Mouse: Left button down, pos=(1395,337)
284.3556 	DATA 	Mouse:  Left button up, pos=(1395,337)
284.5058 	DATA 	Keypress: return
284.5059 	DATA 	RatingScale rating: (key response) rating=$.05
284.5060 	DATA 	RatingScale rating: rating RT=1.507
284.5061 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.271), ('$.05', 1.507)]
284.5186 	EXP 	New trial (rep=0, index=65): OrderedDict([('choices', 'Getting verified on \nInstagram'), ('Type', 'social Media'), ('typeCode', 2)])
284.5515 	EXP 	RatingScale rating: reset()
284.5816 	EXP 	text: autoDraw = False
284.5816 	EXP 	rating: autoDraw = False
284.5816 	EXP 	text: color = '[1. 1. 1.] (rgb)'
284.5816 	EXP 	text: pos = array([0.  , 0.07])
284.5816 	EXP 	text: text = 'Getting verified on \nInstagram'
284.5816 	EXP 	text: font = 'Arial'
284.5816 	EXP 	text: height = 0.08
284.5816 	EXP 	text: autoDraw = True
284.5816 	EXP 	rating: autoDraw = True
284.5816 	EXP 	text: text = 'Getting verified on \nInstagram'
285.9556 	DATA 	Mouse: Left button down, pos=(522,318)
286.0400 	DATA 	Mouse:  Left button up, pos=(522,318)
286.2240 	DATA 	Keypress: return
286.2242 	DATA 	RatingScale rating: (key response) rating=$0
286.2243 	DATA 	RatingScale rating: rating RT=1.657
286.2243 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.388), ('$0', 1.657)]
286.2361 	EXP 	New trial (rep=0, index=66): OrderedDict([('choices', 'Taking an art class \nwith friends'), ('Type', 'social'), ('typeCode', 1)])
286.2703 	EXP 	RatingScale rating: reset()
286.2988 	EXP 	text: autoDraw = False
286.2988 	EXP 	rating: autoDraw = False
286.2988 	EXP 	text: color = '[1. 1. 1.] (rgb)'
286.2988 	EXP 	text: pos = array([0.  , 0.07])
286.2988 	EXP 	text: text = 'Taking an art class \nwith friends'
286.2988 	EXP 	text: font = 'Arial'
286.2988 	EXP 	text: height = 0.08
286.2988 	EXP 	text: autoDraw = True
286.2988 	EXP 	rating: autoDraw = True
286.2988 	EXP 	text: text = 'Taking an art class \nwith friends'
288.3738 	DATA 	Mouse: Left button down, pos=(881,338)
288.4423 	DATA 	Mouse:  Left button up, pos=(881,338)
288.5753 	DATA 	Keypress: return
288.5755 	DATA 	RatingScale rating: (key response) rating=$.02
288.5757 	DATA 	RatingScale rating: rating RT=2.292
288.5757 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.09), ('$.02', 2.292)]
288.5876 	EXP 	New trial (rep=0, index=67): OrderedDict([('choices', 'Going on a hike \nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
288.6193 	EXP 	RatingScale rating: reset()
288.6497 	EXP 	text: autoDraw = False
288.6497 	EXP 	rating: autoDraw = False
288.6497 	EXP 	text: color = '[1. 1. 1.] (rgb)'
288.6497 	EXP 	text: pos = array([0.  , 0.07])
288.6497 	EXP 	text: text = 'Going on a hike \nby yourself'
288.6497 	EXP 	text: font = 'Arial'
288.6497 	EXP 	text: height = 0.08
288.6497 	EXP 	text: autoDraw = True
288.6497 	EXP 	rating: autoDraw = True
288.6497 	EXP 	text: text = 'Going on a hike \nby yourself'
290.1077 	DATA 	Mouse: Left button down, pos=(1230,356)
290.1733 	DATA 	Mouse:  Left button up, pos=(1230,356)
290.3240 	DATA 	Keypress: return
290.3242 	DATA 	RatingScale rating: (key response) rating=$.04
290.3243 	DATA 	RatingScale rating: rating RT=1.688
290.3243 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.471), ('$.04', 1.688)]
290.3368 	EXP 	New trial (rep=0, index=68): OrderedDict([('choices', 'Watching the news'), ('Type', 'nonsocial'), ('typeCode', 0)])
290.3620 	EXP 	RatingScale rating: reset()
290.3847 	EXP 	text: autoDraw = False
290.3847 	EXP 	rating: autoDraw = False
290.3847 	EXP 	text: color = '[1. 1. 1.] (rgb)'
290.3847 	EXP 	text: pos = array([0.  , 0.07])
290.3847 	EXP 	text: text = 'Watching the news'
290.3847 	EXP 	text: font = 'Arial'
290.3847 	EXP 	text: height = 0.08
290.3847 	EXP 	text: autoDraw = True
290.3847 	EXP 	rating: autoDraw = True
290.3847 	EXP 	text: text = 'Watching the news'
291.4238 	DATA 	Mouse: Left button down, pos=(1239,357)
291.4923 	DATA 	Mouse:  Left button up, pos=(1239,357)
291.5922 	DATA 	Keypress: return
291.5925 	DATA 	RatingScale rating: (key response) rating=$.04
291.5926 	DATA 	RatingScale rating: rating RT=1.215
291.5926 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.046), ('$.04', 1.215)]
291.6043 	EXP 	New trial (rep=0, index=69): OrderedDict([('choices', 'Getting breakfast\nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
291.6375 	EXP 	RatingScale rating: reset()
291.6670 	EXP 	text: autoDraw = False
291.6670 	EXP 	rating: autoDraw = False
291.6670 	EXP 	text: color = '[1. 1. 1.] (rgb)'
291.6670 	EXP 	text: pos = array([0.  , 0.07])
291.6670 	EXP 	text: text = 'Getting breakfast\nby yourself'
291.6670 	EXP 	text: font = 'Arial'
291.6670 	EXP 	text: height = 0.08
291.6670 	EXP 	text: autoDraw = True
291.6670 	EXP 	rating: autoDraw = True
291.6670 	EXP 	text: text = 'Getting breakfast\nby yourself'
293.2569 	DATA 	Mouse: Left button down, pos=(820,341)
293.3242 	DATA 	Mouse:  Left button up, pos=(818,341)
293.4910 	DATA 	Keypress: return
293.4912 	DATA 	RatingScale rating: (key response) rating=$.02
293.4913 	DATA 	RatingScale rating: rating RT=1.842
293.4913 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.608), ('$.02', 1.842)]
293.5049 	EXP 	New trial (rep=0, index=70): OrderedDict([('choices', 'Viedochatting your friend over Snapchat'), ('Type', 'social Media'), ('typeCode', 2)])
293.5351 	EXP 	RatingScale rating: reset()
293.5676 	EXP 	text: autoDraw = False
293.5676 	EXP 	rating: autoDraw = False
293.5676 	EXP 	text: color = '[1. 1. 1.] (rgb)'
293.5676 	EXP 	text: pos = array([0.  , 0.07])
293.5676 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
293.5676 	EXP 	text: font = 'Arial'
293.5676 	EXP 	text: height = 0.08
293.5676 	EXP 	text: autoDraw = True
293.5676 	EXP 	rating: autoDraw = True
293.5676 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
297.0101 	DATA 	Mouse: Left button down, pos=(879,345)
297.1086 	DATA 	Mouse:  Left button up, pos=(879,345)
297.4745 	DATA 	Keypress: return
297.4747 	DATA 	RatingScale rating: (key response) rating=$.02
