10.4543 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
187.5161 	EXP 	New trial (rep=0, index=21): OrderedDict([('choices', 'Going on vacation \nby yourself')])
187.5534 	EXP 	RatingScale rating: reset()
187.5775 	EXP 	text: autoDraw = False
187.5775 	EXP 	rating: autoDraw = False
187.5775 	EXP 	text: color = '[1. 1. 1.] (rgb)'
187.5775 	EXP 	text: pos = array([0.  , 0.07])
187.5775 	EXP 	text: text = 'Going on vacation \nby yourself'
187.5775 	EXP 	text: font = 'Arial'
187.5775 	EXP 	text: height = 0.08
187.5775 	EXP 	text: autoDraw = True
187.5775 	EXP 	rating: autoDraw = True
187.5775 	EXP 	text: text = 'Going on vacation \nby yourself'
192.4718 	DATA 	Mouse: Left button down, pos=(661,371)
192.5355 	DATA 	Mouse:  Left button up, pos=(661,371)
193.1377 	DATA 	Keypress: return
193.1379 	DATA 	RatingScale rating: (key response) rating=$.01
193.1380 	DATA 	RatingScale rating: rating RT=5.571
193.1381 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 4.905), ('$.01', 5.571)]
193.1498 	EXP 	New trial (rep=0, index=22): OrderedDict([('choices', 'Going to an amusement \npark with a friend')])
193.1809 	EXP 	RatingScale rating: reset()
193.2126 	EXP 	text: autoDraw = False
193.2126 	EXP 	rating: autoDraw = False
193.2126 	EXP 	text: color = '[1. 1. 1.] (rgb)'
193.2126 	EXP 	text: pos = array([0.  , 0.07])
193.2126 	EXP 	text: text = 'Going to an amusement \npark with a friend'
193.2126 	EXP 	text: font = 'Arial'
193.2126 	EXP 	text: height = 0.08
193.2126 	EXP 	text: autoDraw = True
193.2126 	EXP 	rating: autoDraw = True
193.2126 	EXP 	text: text = 'Going to an amusement \npark with a friend'
196.5036 	DATA 	Mouse: Left button down, pos=(464,368)
196.6048 	DATA 	Mouse:  Left button up, pos=(464,368)
197.1218 	DATA 	Keypress: return
197.1220 	DATA 	RatingScale rating: (key response) rating=$0
197.1221 	DATA 	RatingScale rating: rating RT=3.924
197.1221 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.305), ('$0', 3.924)]
197.1350 	EXP 	New trial (rep=0, index=23): OrderedDict([('choices', 'Going to a street fair\nwith friends')])
197.1651 	EXP 	RatingScale rating: reset()
197.1972 	EXP 	text: autoDraw = False
197.1972 	EXP 	rating: autoDraw = False
197.1972 	EXP 	text: color = '[1. 1. 1.] (rgb)'
197.1972 	EXP 	text: pos = array([0.  , 0.07])
197.1972 	EXP 	text: text = 'Going to a street fair\nwith friends'
197.1972 	EXP 	text: font = 'Arial'
197.1972 	EXP 	text: height = 0.08
197.1972 	EXP 	text: autoDraw = True
197.1972 	EXP 	rating: autoDraw = True
197.1972 	EXP 	text: text = 'Going to a street fair\nwith friends'
200.1395 	DATA 	Mouse: Left button down, pos=(662,366)
200.2219 	DATA 	Mouse:  Left button up, pos=(662,366)
200.7719 	DATA 	Keypress: return
200.7721 	DATA 	RatingScale rating: (key response) rating=$.01
200.7721 	DATA 	RatingScale rating: rating RT=3.589
200.7722 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.957), ('$.01', 3.589)]
200.7854 	EXP 	New trial (rep=0, index=24): OrderedDict([('choices', 'Taking your friend \non a cruise')])
200.8115 	EXP 	RatingScale rating: reset()
200.8327 	EXP 	text: autoDraw = False
200.8327 	EXP 	rating: autoDraw = False
200.8327 	EXP 	text: color = '[1. 1. 1.] (rgb)'
200.8327 	EXP 	text: pos = array([0.  , 0.07])
200.8327 	EXP 	text: text = 'Taking your friend \non a cruise'
200.8327 	EXP 	text: font = 'Arial'
200.8327 	EXP 	text: height = 0.08
200.8327 	EXP 	text: autoDraw = True
200.8327 	EXP 	rating: autoDraw = True
200.8327 	EXP 	text: text = 'Taking your friend \non a cruise'
203.4886 	DATA 	Mouse: Left button down, pos=(860,359)
203.5740 	DATA 	Mouse:  Left button up, pos=(860,359)
204.1570 	DATA 	Keypress: return
204.1572 	DATA 	RatingScale rating: (key response) rating=$.02
204.1573 	DATA 	RatingScale rating: rating RT=3.332
204.1574 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.663), ('$.02', 3.332)]
204.1702 	EXP 	New trial (rep=0, index=25): OrderedDict([('choices', 'Direct messaging your crush on Snapchat')])
204.2057 	EXP 	RatingScale rating: reset()
204.2323 	EXP 	text: autoDraw = False
204.2323 	EXP 	rating: autoDraw = False
204.2323 	EXP 	text: color = '[1. 1. 1.] (rgb)'
204.2323 	EXP 	text: pos = array([0.  , 0.07])
204.2323 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
204.2323 	EXP 	text: font = 'Arial'
204.2323 	EXP 	text: height = 0.08
204.2323 	EXP 	text: autoDraw = True
204.2323 	EXP 	rating: autoDraw = True
204.2323 	EXP 	text: text = 'Direct messaging your crush on Snapchat'
205.9729 	DATA 	Mouse: Left button down, pos=(464,373)
206.0741 	DATA 	Mouse:  Left button up, pos=(461,374)
206.6251 	DATA 	Keypress: return
206.6253 	DATA 	RatingScale rating: (key response) rating=$0
206.6254 	DATA 	RatingScale rating: rating RT=2.404
206.6254 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.751), ('$0', 2.404)]
206.6373 	EXP 	New trial (rep=0, index=26): OrderedDict([('choices', 'Going for a bicycle\nride alone')])
206.6675 	EXP 	RatingScale rating: reset()
206.7000 	EXP 	text: autoDraw = False
206.7000 	EXP 	rating: autoDraw = False
206.7000 	EXP 	text: color = '[1. 1. 1.] (rgb)'
206.7000 	EXP 	text: pos = array([0.  , 0.07])
206.7000 	EXP 	text: text = 'Going for a bicycle\nride alone'
206.7000 	EXP 	text: font = 'Arial'
206.7000 	EXP 	text: height = 0.08
206.7000 	EXP 	text: autoDraw = True
206.7000 	EXP 	rating: autoDraw = True
206.7000 	EXP 	text: text = 'Going for a bicycle\nride alone'
208.7580 	DATA 	Mouse: Left button down, pos=(670,373)
208.8604 	DATA 	Mouse:  Left button up, pos=(670,373)
209.4764 	DATA 	Keypress: return
209.4766 	DATA 	RatingScale rating: (key response) rating=$.01
209.4767 	DATA 	RatingScale rating: rating RT=2.794
209.4768 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.075), ('$.01', 2.793)]
209.4889 	EXP 	New trial (rep=0, index=27): OrderedDict([('choices', 'Putting together \na puzzle')])
209.5237 	EXP 	RatingScale rating: reset()
209.5508 	EXP 	text: autoDraw = False
209.5508 	EXP 	rating: autoDraw = False
209.5508 	EXP 	text: color = '[1. 1. 1.] (rgb)'
209.5508 	EXP 	text: pos = array([0.  , 0.07])
209.5508 	EXP 	text: text = 'Putting together \na puzzle'
209.5508 	EXP 	text: font = 'Arial'
209.5508 	EXP 	text: height = 0.08
209.5508 	EXP 	text: autoDraw = True
209.5508 	EXP 	rating: autoDraw = True
209.5508 	EXP 	text: text = 'Putting together \na puzzle'
212.2420 	DATA 	Mouse: Left button down, pos=(465,371)
212.2951 	DATA 	Mouse:  Left button up, pos=(465,371)
212.9277 	DATA 	Keypress: return
212.9280 	DATA 	RatingScale rating: (key response) rating=$0
212.9281 	DATA 	RatingScale rating: rating RT=3.386
212.9282 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.7), ('$0', 3.386)]
212.9402 	EXP 	New trial (rep=0, index=28): OrderedDict([('choices', 'Getting a slice of \npizza with a friend')])
212.9776 	EXP 	RatingScale rating: reset()
213.0035 	EXP 	text: autoDraw = False
213.0035 	EXP 	rating: autoDraw = False
213.0035 	EXP 	text: color = '[1. 1. 1.] (rgb)'
213.0035 	EXP 	text: pos = array([0.  , 0.07])
213.0035 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
213.0035 	EXP 	text: font = 'Arial'
213.0035 	EXP 	text: height = 0.08
213.0035 	EXP 	text: autoDraw = True
213.0035 	EXP 	rating: autoDraw = True
213.0035 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
214.6907 	DATA 	Mouse: Left button down, pos=(865,362)
214.7586 	DATA 	Mouse:  Left button up, pos=(865,362)
215.3587 	DATA 	Keypress: return
215.3588 	DATA 	RatingScale rating: (key response) rating=$.02
215.3589 	DATA 	RatingScale rating: rating RT=2.363
215.3589 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.695), ('$.02', 2.363)]
215.3729 	EXP 	New trial (rep=0, index=29): OrderedDict([('choices', 'Going to the zoo with friends')])
215.3961 	EXP 	RatingScale rating: reset()
215.4191 	EXP 	text: autoDraw = False
215.4191 	EXP 	rating: autoDraw = False
215.4191 	EXP 	text: color = '[1. 1. 1.] (rgb)'
215.4191 	EXP 	text: pos = array([0.  , 0.07])
215.4191 	EXP 	text: text = 'Going to the zoo with friends'
215.4191 	EXP 	text: font = 'Arial'
215.4191 	EXP 	text: height = 0.08
215.4191 	EXP 	text: autoDraw = True
215.4191 	EXP 	rating: autoDraw = True
215.4191 	EXP 	text: text = 'Going to the zoo with friends'
216.6955 	DATA 	Mouse: Left button down, pos=(862,362)
216.7483 	DATA 	Mouse:  Left button up, pos=(862,362)
217.4272 	DATA 	Keypress: return
217.4274 	DATA 	RatingScale rating: (key response) rating=$.02
217.4275 	DATA 	RatingScale rating: rating RT=2.017
217.4275 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.285), ('$.02', 2.017)]
217.4404 	EXP 	New trial (rep=0, index=30): OrderedDict([('choices', 'Calling a family member over Skype')])
217.4747 	EXP 	RatingScale rating: reset()
217.5030 	EXP 	text: autoDraw = False
217.5030 	EXP 	rating: autoDraw = False
217.5030 	EXP 	text: color = '[1. 1. 1.] (rgb)'
217.5030 	EXP 	text: pos = array([0.  , 0.07])
217.5030 	EXP 	text: text = 'Calling a family member over Skype'
217.5030 	EXP 	text: font = 'Arial'
217.5030 	EXP 	text: height = 0.08
217.5030 	EXP 	text: autoDraw = True
217.5030 	EXP 	rating: autoDraw = True
217.5030 	EXP 	text: text = 'Calling a family member over Skype'
219.7797 	DATA 	Mouse: Left button down, pos=(865,368)
219.8452 	DATA 	Mouse:  Left button up, pos=(865,368)
220.3783 	DATA 	Keypress: return
220.3785 	DATA 	RatingScale rating: (key response) rating=$.02
220.3787 	DATA 	RatingScale rating: rating RT=2.884
220.3787 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.286), ('$.02', 2.884)]
220.3916 	EXP 	New trial (rep=0, index=31): OrderedDict([('choices', 'Getting a haircut')])
220.4122 	EXP 	RatingScale rating: reset()
220.4372 	EXP 	text: autoDraw = False
220.4372 	EXP 	rating: autoDraw = False
220.4372 	EXP 	text: color = '[1. 1. 1.] (rgb)'
220.4372 	EXP 	text: pos = array([0.  , 0.07])
220.4372 	EXP 	text: text = 'Getting a haircut'
220.4372 	EXP 	text: font = 'Arial'
220.4372 	EXP 	text: height = 0.08
220.4372 	EXP 	text: autoDraw = True
220.4372 	EXP 	rating: autoDraw = True
220.4372 	EXP 	text: text = 'Getting a haircut'
222.8455 	DATA 	Mouse: Left button down, pos=(665,372)
222.9309 	DATA 	Mouse:  Left button up, pos=(665,372)
223.4638 	DATA 	Keypress: return
223.4641 	DATA 	RatingScale rating: (key response) rating=$.01
223.4642 	DATA 	RatingScale rating: rating RT=3.039
223.4643 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.42), ('$.01', 3.038)]
223.4761 	EXP 	New trial (rep=0, index=32): OrderedDict([('choices', 'Writing journal entries')])
223.5113 	EXP 	RatingScale rating: reset()
223.5382 	EXP 	text: autoDraw = False
223.5382 	EXP 	rating: autoDraw = False
223.5382 	EXP 	text: color = '[1. 1. 1.] (rgb)'
223.5382 	EXP 	text: pos = array([0.  , 0.07])
223.5382 	EXP 	text: text = 'Writing journal entries'
223.5382 	EXP 	text: font = 'Arial'
223.5382 	EXP 	text: height = 0.08
223.5382 	EXP 	text: autoDraw = True
223.5382 	EXP 	rating: autoDraw = True
223.5382 	EXP 	text: text = 'Writing journal entries'
225.2649 	DATA 	Mouse: Left button down, pos=(458,375)
225.3286 	DATA 	Mouse:  Left button up, pos=(457,375)
225.8957 	DATA 	Keypress: return
225.8958 	DATA 	RatingScale rating: (key response) rating=$0
225.8959 	DATA 	RatingScale rating: rating RT=2.371
225.8960 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.74), ('$0', 2.371)]
225.9095 	EXP 	New trial (rep=0, index=33): OrderedDict([('choices', 'Direct messaging friends on Instagrams')])
225.9473 	EXP 	RatingScale rating: reset()
225.9720 	EXP 	text: autoDraw = False
225.9720 	EXP 	rating: autoDraw = False
225.9720 	EXP 	text: color = '[1. 1. 1.] (rgb)'
225.9720 	EXP 	text: pos = array([0.  , 0.07])
225.9720 	EXP 	text: text = 'Direct messaging friends on Instagrams'
225.9720 	EXP 	text: font = 'Arial'
225.9720 	EXP 	text: height = 0.08
225.9720 	EXP 	text: autoDraw = True
225.9720 	EXP 	rating: autoDraw = True
225.9720 	EXP 	text: text = 'Direct messaging friends on Instagrams'
227.4805 	DATA 	Mouse: Left button down, pos=(480,371)
227.5325 	DATA 	Mouse:  Left button up, pos=(480,371)
228.1492 	DATA 	Keypress: return
228.1495 	DATA 	RatingScale rating: (key response) rating=$0
228.1496 	DATA 	RatingScale rating: rating RT=2.187
228.1497 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.519), ('$0', 2.187)]
228.1615 	EXP 	New trial (rep=0, index=34): OrderedDict([('choices', 'Getting a lot of comments on your Instagram post')])
228.2019 	EXP 	RatingScale rating: reset()
228.2393 	EXP 	text: autoDraw = False
228.2393 	EXP 	rating: autoDraw = False
228.2393 	EXP 	text: color = '[1. 1. 1.] (rgb)'
228.2393 	EXP 	text: pos = array([0.  , 0.07])
228.2393 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
228.2393 	EXP 	text: font = 'Arial'
228.2393 	EXP 	text: height = 0.08
228.2393 	EXP 	text: autoDraw = True
228.2393 	EXP 	rating: autoDraw = True
228.2393 	EXP 	text: text = 'Getting a lot of comments on your Instagram post'
230.2989 	DATA 	Mouse: Left button down, pos=(464,367)
230.3976 	DATA 	Mouse:  Left button up, pos=(464,367)
230.9820 	DATA 	Keypress: return
230.9822 	DATA 	RatingScale rating: (key response) rating=$0
230.9824 	DATA 	RatingScale rating: rating RT=2.763
230.9824 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.08), ('$0', 2.763)]
230.9941 	EXP 	New trial (rep=0, index=35): OrderedDict([('choices', 'Putting gas in a car')])
231.0211 	EXP 	RatingScale rating: reset()
231.0404 	EXP 	text: autoDraw = False
231.0404 	EXP 	rating: autoDraw = False
231.0404 	EXP 	text: color = '[1. 1. 1.] (rgb)'
231.0404 	EXP 	text: pos = array([0.  , 0.07])
231.0404 	EXP 	text: text = 'Putting gas in a car'
231.0404 	EXP 	text: font = 'Arial'
231.0404 	EXP 	text: height = 0.08
231.0404 	EXP 	text: autoDraw = True
231.0404 	EXP 	rating: autoDraw = True
231.0404 	EXP 	text: text = 'Putting gas in a car'
233.3469 	DATA 	Mouse: Left button down, pos=(855,365)
233.4478 	DATA 	Mouse:  Left button up, pos=(855,365)
234.0479 	DATA 	Keypress: return
234.0480 	DATA 	RatingScale rating: (key response) rating=$.02
234.0481 	DATA 	RatingScale rating: rating RT=3.017
234.0482 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.316), ('$.02', 3.017)]
234.0618 	EXP 	New trial (rep=0, index=36): OrderedDict([('choices', 'Making cookies with your partner')])
234.0935 	EXP 	RatingScale rating: reset()
234.1244 	EXP 	text: autoDraw = False
234.1244 	EXP 	rating: autoDraw = False
234.1244 	EXP 	text: color = '[1. 1. 1.] (rgb)'
234.1244 	EXP 	text: pos = array([0.  , 0.07])
234.1244 	EXP 	text: text = 'Making cookies with your partner'
234.1244 	EXP 	text: font = 'Arial'
234.1244 	EXP 	text: height = 0.08
234.1244 	EXP 	text: autoDraw = True
234.1244 	EXP 	rating: autoDraw = True
234.1244 	EXP 	text: text = 'Making cookies with your partner'
236.6998 	DATA 	Mouse: Left button down, pos=(1254,367)
236.8014 	DATA 	Mouse:  Left button up, pos=(1254,367)
237.3516 	DATA 	Keypress: return
237.3519 	DATA 	RatingScale rating: (key response) rating=$.04
237.3520 	DATA 	RatingScale rating: rating RT=3.242
237.3521 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.59), ('$.04', 3.242)]
237.3641 	EXP 	New trial (rep=0, index=37): OrderedDict([('choices', 'Walking around Central \nPark with family')])
237.4097 	EXP 	RatingScale rating: reset()
237.4419 	EXP 	text: autoDraw = False
237.4419 	EXP 	rating: autoDraw = False
237.4419 	EXP 	text: color = '[1. 1. 1.] (rgb)'
237.4419 	EXP 	text: pos = array([0.  , 0.07])
237.4419 	EXP 	text: text = 'Walking around Central \nPark with family'
237.4419 	EXP 	text: font = 'Arial'
237.4419 	EXP 	text: height = 0.08
237.4419 	EXP 	text: autoDraw = True
237.4419 	EXP 	rating: autoDraw = True
237.4419 	EXP 	text: text = 'Walking around Central \nPark with family'
239.4184 	DATA 	Mouse: Left button down, pos=(1440,374)
239.5009 	DATA 	Mouse:  Left button up, pos=(1440,374)
240.1174 	DATA 	Keypress: return
240.1178 	DATA 	RatingScale rating: (key response) rating=$.05
240.1179 	DATA 	RatingScale rating: rating RT=2.691
240.1179 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.992), ('$.05', 2.691)]
240.1304 	EXP 	New trial (rep=0, index=38): OrderedDict([('choices', 'Shopping online')])
240.1507 	EXP 	RatingScale rating: reset()
240.1763 	EXP 	text: autoDraw = False
240.1763 	EXP 	rating: autoDraw = False
240.1763 	EXP 	text: color = '[1. 1. 1.] (rgb)'
240.1763 	EXP 	text: pos = array([0.  , 0.07])
240.1763 	EXP 	text: text = 'Shopping online'
240.1763 	EXP 	text: font = 'Arial'
240.1763 	EXP 	text: height = 0.08
240.1763 	EXP 	text: autoDraw = True
240.1763 	EXP 	rating: autoDraw = True
240.1763 	EXP 	text: text = 'Shopping online'
244.0513 	DATA 	Mouse: Left button down, pos=(873,366)
244.1356 	DATA 	Mouse:  Left button up, pos=(871,367)
244.7854 	DATA 	Keypress: return
244.7856 	DATA 	RatingScale rating: (key response) rating=$.02
244.7857 	DATA 	RatingScale rating: rating RT=4.622
244.7858 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.888), ('$.02', 4.622)]
244.7986 	EXP 	New trial (rep=0, index=39): OrderedDict([('choices', "Going to a farmer's\nmarket by yourself")])
244.8349 	EXP 	RatingScale rating: reset()
244.8616 	EXP 	text: autoDraw = False
244.8616 	EXP 	rating: autoDraw = False
244.8616 	EXP 	text: color = '[1. 1. 1.] (rgb)'
244.8616 	EXP 	text: pos = array([0.  , 0.07])
244.8616 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
244.8616 	EXP 	text: font = 'Arial'
244.8616 	EXP 	text: height = 0.08
244.8616 	EXP 	text: autoDraw = True
244.8616 	EXP 	rating: autoDraw = True
244.8616 	EXP 	text: text = "Going to a farmer's\nmarket by yourself"
247.0379 	DATA 	Mouse: Left button down, pos=(666,363)
247.1047 	DATA 	Mouse:  Left button up, pos=(666,363)
247.6051 	DATA 	Keypress: return
247.6053 	DATA 	RatingScale rating: (key response) rating=$.01
247.6055 	DATA 	RatingScale rating: rating RT=2.751
247.6055 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.184), ('$.01', 2.751)]
247.6160 	EXP 	New trial (rep=0, index=40): OrderedDict([('choices', 'Reading a book')])
247.6357 	EXP 	RatingScale rating: reset()
247.6619 	EXP 	text: autoDraw = False
247.6619 	EXP 	rating: autoDraw = False
247.6619 	EXP 	text: color = '[1. 1. 1.] (rgb)'
247.6619 	EXP 	text: pos = array([0.  , 0.07])
247.6619 	EXP 	text: text = 'Reading a book'
247.6619 	EXP 	text: font = 'Arial'
247.6619 	EXP 	text: height = 0.08
247.6619 	EXP 	text: autoDraw = True
247.6619 	EXP 	rating: autoDraw = True
247.6619 	EXP 	text: text = 'Reading a book'
248.9217 	DATA 	Mouse: Left button down, pos=(667,371)
248.9917 	DATA 	Mouse:  Left button up, pos=(667,371)
249.5036 	DATA 	Keypress: return
249.5038 	DATA 	RatingScale rating: (key response) rating=$.01
249.5039 	DATA 	RatingScale rating: rating RT=1.858
249.5039 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.276), ('$.01', 1.858)]
249.5168 	EXP 	New trial (rep=0, index=41): OrderedDict([('choices', 'Watching videos on Youtube')])
249.5428 	EXP 	RatingScale rating: reset()
249.5791 	EXP 	text: autoDraw = False
249.5791 	EXP 	rating: autoDraw = False
249.5791 	EXP 	text: color = '[1. 1. 1.] (rgb)'
249.5791 	EXP 	text: pos = array([0.  , 0.07])
249.5791 	EXP 	text: text = 'Watching videos on Youtube'
249.5791 	EXP 	text: font = 'Arial'
249.5791 	EXP 	text: height = 0.08
249.5791 	EXP 	text: autoDraw = True
249.5791 	EXP 	rating: autoDraw = True
249.5791 	EXP 	text: text = 'Watching videos on Youtube'
251.9558 	DATA 	Mouse: Left button down, pos=(655,368)
252.0389 	DATA 	Mouse:  Left button up, pos=(655,368)
252.5560 	DATA 	Keypress: return
252.5562 	DATA 	RatingScale rating: (key response) rating=$.01
252.5564 	DATA 	RatingScale rating: rating RT=2.997
252.5564 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.396), ('$.01', 2.997)]
252.5672 	EXP 	New trial (rep=0, index=42): OrderedDict([('choices', 'Listening to music\nby yourself')])
252.5953 	EXP 	RatingScale rating: reset()
252.6297 	EXP 	text: autoDraw = False
252.6297 	EXP 	rating: autoDraw = False
252.6297 	EXP 	text: color = '[1. 1. 1.] (rgb)'
252.6297 	EXP 	text: pos = array([0.  , 0.07])
252.6297 	EXP 	text: text = 'Listening to music\nby yourself'
252.6297 	EXP 	text: font = 'Arial'
252.6297 	EXP 	text: height = 0.08
252.6297 	EXP 	text: autoDraw = True
252.6297 	EXP 	rating: autoDraw = True
252.6297 	EXP 	text: text = 'Listening to music\nby yourself'
254.6557 	DATA 	Mouse: Left button down, pos=(1265,362)
254.7233 	DATA 	Mouse:  Left button up, pos=(1265,362)
255.4074 	DATA 	Keypress: return
255.4078 	DATA 	RatingScale rating: (key response) rating=$.04
255.4080 	DATA 	RatingScale rating: rating RT=2.795
255.4080 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.043), ('$.04', 2.795)]
255.4194 	EXP 	New trial (rep=0, index=43): OrderedDict([('choices', 'Going to a coffee shop with friends')])
255.4550 	EXP 	RatingScale rating: reset()
255.4808 	EXP 	text: autoDraw = False
255.4808 	EXP 	rating: autoDraw = False
255.4808 	EXP 	text: color = '[1. 1. 1.] (rgb)'
255.4808 	EXP 	text: pos = array([0.  , 0.07])
255.4808 	EXP 	text: text = 'Going to a coffee shop with friends'
255.4808 	EXP 	text: font = 'Arial'
255.4808 	EXP 	text: height = 0.08
255.4808 	EXP 	text: autoDraw = True
255.4808 	EXP 	rating: autoDraw = True
255.4808 	EXP 	text: text = 'Going to a coffee shop with friends'
258.3897 	DATA 	Mouse: Left button down, pos=(1047,356)
258.5081 	DATA 	Mouse:  Left button up, pos=(1047,356)
259.1413 	DATA 	Keypress: return
259.1415 	DATA 	RatingScale rating: (key response) rating=$.03
259.1417 	DATA 	RatingScale rating: rating RT=3.669
259.1417 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.917), ('$.03', 3.668)]
259.1536 	EXP 	New trial (rep=0, index=44): OrderedDict([('choices', 'Learning how to \nperform card tricks')])
259.1969 	EXP 	RatingScale rating: reset()
259.2316 	EXP 	text: autoDraw = False
259.2316 	EXP 	rating: autoDraw = False
259.2316 	EXP 	text: color = '[1. 1. 1.] (rgb)'
259.2316 	EXP 	text: pos = array([0.  , 0.07])
259.2316 	EXP 	text: text = 'Learning how to \nperform card tricks'
259.2316 	EXP 	text: font = 'Arial'
259.2316 	EXP 	text: height = 0.08
259.2316 	EXP 	text: autoDraw = True
259.2316 	EXP 	rating: autoDraw = True
259.2316 	EXP 	text: text = 'Learning how to \nperform card tricks'
261.0407 	DATA 	Mouse: Left button down, pos=(1002,367)
261.1084 	DATA 	Mouse:  Left button up, pos=(1002,367)
261.7082 	DATA 	Keypress: return
261.7085 	DATA 	RatingScale rating: (key response) rating=$.03
261.7086 	DATA 	RatingScale rating: rating RT=2.493
261.7087 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.825), ('$.03', 2.493)]
261.7206 	EXP 	New trial (rep=0, index=45): OrderedDict([('choices', 'Going on a hike \nby yourself')])
261.7512 	EXP 	RatingScale rating: reset()
261.7826 	EXP 	text: autoDraw = False
261.7826 	EXP 	rating: autoDraw = False
261.7826 	EXP 	text: color = '[1. 1. 1.] (rgb)'
261.7826 	EXP 	text: pos = array([0.  , 0.07])
261.7826 	EXP 	text: text = 'Going on a hike \nby yourself'
261.7826 	EXP 	text: font = 'Arial'
261.7826 	EXP 	text: height = 0.08
261.7826 	EXP 	text: autoDraw = True
261.7826 	EXP 	rating: autoDraw = True
261.7826 	EXP 	text: text = 'Going on a hike \nby yourself'
263.5249 	DATA 	Mouse: Left button down, pos=(1334,342)
263.6094 	DATA 	Mouse:  Left button up, pos=(1334,342)
264.3094 	DATA 	Keypress: return
264.3097 	DATA 	RatingScale rating: (key response) rating=$.04
264.3098 	DATA 	RatingScale rating: rating RT=2.541
264.3099 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 1.757), ('$.04', 2.541)]
264.3217 	EXP 	New trial (rep=0, index=46): OrderedDict([('choices', 'Getting likes on a \nFacebook status')])
264.3602 	EXP 	RatingScale rating: reset()
264.3850 	EXP 	text: autoDraw = False
264.3850 	EXP 	rating: autoDraw = False
264.3850 	EXP 	text: color = '[1. 1. 1.] (rgb)'
264.3850 	EXP 	text: pos = array([0.  , 0.07])
264.3850 	EXP 	text: text = 'Getting likes on a \nFacebook status'
264.3850 	EXP 	text: font = 'Arial'
264.3850 	EXP 	text: height = 0.08
264.3850 	EXP 	text: autoDraw = True
264.3850 	EXP 	rating: autoDraw = True
264.3850 	EXP 	text: text = 'Getting likes on a \nFacebook status'
265.5906 	DATA 	Mouse: Left button down, pos=(475,276)
265.6734 	DATA 	Mouse:  Left button up, pos=(475,276)
266.7906 	DATA 	Mouse: Left button down, pos=(453,383)
266.9088 	DATA 	Mouse:  Left button up, pos=(453,384)
267.5750 	DATA 	Keypress: return
267.5752 	DATA 	RatingScale rating: (key response) rating=$0
267.5753 	DATA 	RatingScale rating: rating RT=3.198
267.5753 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.413), ('$0', 3.197)]
267.5882 	EXP 	New trial (rep=0, index=47): OrderedDict([('choices', 'Viedochatting your friend over Snapchat')])
267.6254 	EXP 	RatingScale rating: reset()
267.6508 	EXP 	text: autoDraw = False
267.6508 	EXP 	rating: autoDraw = False
267.6508 	EXP 	text: color = '[1. 1. 1.] (rgb)'
267.6508 	EXP 	text: pos = array([0.  , 0.07])
267.6508 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
267.6508 	EXP 	text: font = 'Arial'
267.6508 	EXP 	text: height = 0.08
267.6508 	EXP 	text: autoDraw = True
267.6508 	EXP 	rating: autoDraw = True
267.6508 	EXP 	text: text = 'Viedochatting your friend over Snapchat'
270.1433 	DATA 	Mouse: Left button down, pos=(850,382)
270.2777 	DATA 	Mouse:  Left button up, pos=(850,382)
270.8119 	DATA 	Keypress: return
270.8122 	DATA 	RatingScale rating: (key response) rating=$.02
270.8123 	DATA 	RatingScale rating: rating RT=3.171
